<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5A80EBB0-1B03-41E0-BB4A-6B4D2EDCD6E6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9368085B-670D-4D20-8423-7E4F877FDFEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2C1E8CE-CCEB-4288-A904-5DD795291DDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FEED61A-8B98-413F-90FB-43A32C3050CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CB41074-6521-42AF-8074-21CA546B653C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69A928C4-FF49-4708-95A3-E6B575A5358F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1304E0B7-1F71-4526-9264-1B46C319D85D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5150804D-D846-479A-AFBC-87D2E54CF506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC9B1196-F7D6-4A23-83A2-A06BCCC13F82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>682A9EE8-0507-4FE4-9C1D-61882ED77180</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BEA9897-5E71-4D77-A39A-E4FFE055EC94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>906AEF66-4B76-4D37-BD15-BC702CEAF432</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>220F006A-4146-4C70-8A61-20BC255C1B05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF4DC0AF-39CB-446C-85AA-4DF739C681E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>831094E9-31B7-4265-9F7E-19A69C0650D4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEBA4F2A-5E43-4F87-BE58-40B5E00D41B9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FF714075-B831-486C-B904-9C5CDF76B682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D88C69-7911-44D1-AD94-5EA0E3B849C2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9A8E3C24-DAEB-4DE6-ADBD-41CBC6DC0902</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>890CE062-172B-4859-9D81-410FA2700689</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>756A82C7-F531-4920-985E-841471AB092F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9368085B-670D-4D20-8423-7E4F877FDFEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2C1E8CE-CCEB-4288-A904-5DD795291DDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FEED61A-8B98-413F-90FB-43A32C3050CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CB41074-6521-42AF-8074-21CA546B653C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69A928C4-FF49-4708-95A3-E6B575A5358F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1304E0B7-1F71-4526-9264-1B46C319D85D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5150804D-D846-479A-AFBC-87D2E54CF506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC9B1196-F7D6-4A23-83A2-A06BCCC13F82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>682A9EE8-0507-4FE4-9C1D-61882ED77180</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BEA9897-5E71-4D77-A39A-E4FFE055EC94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>906AEF66-4B76-4D37-BD15-BC702CEAF432</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>220F006A-4146-4C70-8A61-20BC255C1B05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF4DC0AF-39CB-446C-85AA-4DF739C681E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>831094E9-31B7-4265-9F7E-19A69C0650D4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEBA4F2A-5E43-4F87-BE58-40B5E00D41B9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FF714075-B831-486C-B904-9C5CDF76B682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28D88C69-7911-44D1-AD94-5EA0E3B849C2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9A8E3C24-DAEB-4DE6-ADBD-41CBC6DC0902</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>890CE062-172B-4859-9D81-410FA2700689</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>756A82C7-F531-4920-985E-841471AB092F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
